Name,Accuracy,BasePower,Category,PP,Type,Effect
10000000 Volt Thunderbolt,true,195,Special,1,Electric,None
Absorb,100,20,Special,25,Grass,None
Accelerock,100,40,Physical,20,Rock,None
Acid,100,40,Special,30,Poison,None
Acid Armor,true,0,Status,20,Poison,None
Acid Downpour,true,1,Physical,1,Poison,None
Acid Spray,100,40,Special,20,Poison,None
Acrobatics,100,55,Physical,15,Flying,None
Acupressure,true,0,Status,30,Normal,None
Aerial Ace,true,60,Physical,20,Flying,None
Aeroblast,95,100,Special,5,Flying,None
After You,true,0,Status,15,Normal,None
Agility,true,0,Status,30,Psychic,None
Air Cutter,95,60,Special,25,Flying,None
Air Slash,95,75,Special,15,Flying,chance:30|effect:flinch
All-Out Pummeling,true,1,Physical,1,Fighting,None
Ally Switch,true,0,Status,15,Psychic,None
Amnesia,true,0,Status,20,Psychic,None
Anchor Shot,100,80,Physical,20,Steel,None
Ancient Power,100,60,Special,5,Rock,None
Apple Acid,100,80,Special,10,Grass,None
Aqua Cutter,100,70,Physical,20,Water,None
Aqua Jet,100,40,Physical,20,Water,None
Aqua Ring,true,0,Status,20,Water,None
Aqua Step,100,80,Physical,10,Water,None
Aqua Tail,90,90,Physical,10,Water,None
Armor Cannon,100,120,Special,5,Fire,None
Arm Thrust,100,15,Physical,20,Fighting,None
Aromatherapy,true,0,Status,5,Grass,None
Aromatic Mist,true,0,Status,20,Fairy,None
Assist,true,0,Status,20,Normal,None
Assurance,100,60,Physical,10,Dark,None
Astonish,100,30,Physical,15,Ghost,chance:30|effect:flinch
Astral Barrage,100,120,Special,5,Ghost,None
Attack Order,100,90,Physical,15,Bug,None
Attract,100,0,Status,15,Normal,None
Aura Sphere,true,80,Special,20,Fighting,None
Aura Wheel,100,110,Physical,10,Electric,None
Aurora Beam,100,65,Special,20,Ice,None
Aurora Veil,true,0,Status,20,Ice,None
Autotomize,true,0,Status,15,Steel,None
Avalanche,100,60,Physical,10,Ice,None
Axe Kick,90,120,Physical,10,Fighting,chance:30|effect:confusion
Baby-Doll Eyes,100,0,Status,30,Fairy,None
Baddy Bad,95,80,Special,15,Dark,None
Baneful Bunker,true,0,Status,10,Poison,None
Barb Barrage,100,60,Physical,10,Poison,chance:50|effect:psn
Barrage,85,15,Physical,20,Normal,None
Barrier,true,0,Status,20,Psychic,None
Baton Pass,true,0,Status,40,Normal,None
Beak Blast,100,100,Physical,15,Flying,None
Beat Up,100,0,Physical,10,Dark,None
Behemoth Bash,100,100,Physical,5,Steel,None
Behemoth Blade,100,100,Physical,5,Steel,None
Belch,90,120,Special,10,Poison,None
Belly Drum,true,0,Status,10,Normal,None
Bestow,true,0,Status,15,Normal,None
Bide,true,0,Physical,10,Normal,None
Bind,85,15,Physical,20,Normal,None
Bite,100,60,Physical,25,Dark,chance:30|effect:flinch
Bitter Blade,100,90,Physical,10,Fire,None
Bitter Malice,100,75,Special,10,Ghost,None
Black Hole Eclipse,true,1,Physical,1,Dark,None
Blast Burn,90,150,Special,5,Fire,None
Blaze Kick,90,85,Physical,10,Fire,chance:10|effect:brn
Blazing Torque,100,80,Physical,10,Fire,chance:30|effect:brn
Bleakwind Storm,80,100,Special,10,Flying,None
Blizzard,70,110,Special,5,Ice,chance:10|effect:frz
Block,true,0,Status,5,Normal,None
Bloom Doom,true,1,Physical,1,Grass,None
Blue Flare,85,130,Special,5,Fire,chance:20|effect:brn
Body Press,100,80,Physical,10,Fighting,None
Body Slam,100,85,Physical,15,Normal,chance:30|effect:par
Bolt Beak,100,85,Physical,10,Electric,None
Bolt Strike,85,130,Physical,5,Electric,chance:20|effect:par
Bone Club,85,65,Physical,20,Ground,chance:10|effect:flinch
Bonemerang,90,50,Physical,10,Ground,None
Bone Rush,90,25,Physical,10,Ground,None
Boomburst,100,140,Special,10,Normal,None
Bounce,85,85,Physical,5,Flying,chance:30|effect:par
Bouncy Bubble,100,60,Special,20,Water,None
Branch Poke,100,40,Physical,40,Grass,None
Brave Bird,100,120,Physical,15,Flying,None
Breaking Swipe,100,60,Physical,15,Dragon,None
Breakneck Blitz,true,1,Physical,1,Normal,None
Brick Break,100,75,Physical,15,Fighting,None
Brine,100,65,Special,10,Water,None
Brutal Swing,100,60,Physical,20,Dark,None
Bubble,100,40,Special,30,Water,None
Bubble Beam,100,65,Special,20,Water,None
Bug Bite,100,60,Physical,20,Bug,None
Bug Buzz,100,90,Special,10,Bug,None
Bulk Up,true,0,Status,20,Fighting,None
Bulldoze,100,60,Physical,20,Ground,None
Bullet Punch,100,40,Physical,30,Steel,None
Bullet Seed,100,25,Physical,30,Grass,None
Burning Jealousy,100,70,Special,5,Fire,None
Burn Up,100,130,Special,5,Fire,None
Buzzy Buzz,100,60,Special,20,Electric,chance:100|effect:par
Calm Mind,true,0,Status,20,Psychic,None
Camouflage,true,0,Status,20,Normal,None
Captivate,100,0,Status,20,Normal,None
Catastropika,true,210,Physical,1,Electric,None
Ceaseless Edge,90,65,Physical,15,Dark,None
Celebrate,true,0,Status,40,Normal,None
Charge,true,0,Status,20,Electric,None
Charge Beam,90,50,Special,10,Electric,None
Charm,100,0,Status,20,Fairy,None
Chatter,100,65,Special,20,Flying,chance:100|effect:confusion
Chilling Water,100,50,Special,20,Water,None
Chilly Reception,true,0,Status,10,Ice,None
Chip Away,100,70,Physical,20,Normal,None
Chloroblast,95,150,Special,5,Grass,None
Circle Throw,90,60,Physical,10,Fighting,None
Clamp,85,35,Physical,15,Water,None
Clanging Scales,100,110,Special,5,Dragon,None
Clangorous Soul,100,0,Status,5,Dragon,None
Clangorous Soulblaze,true,185,Special,1,Dragon,None
Clear Smog,true,50,Special,15,Poison,None
Close Combat,100,120,Physical,5,Fighting,None
Coaching,true,0,Status,10,Fighting,None
Coil,true,0,Status,20,Poison,None
Collision Course,100,100,Physical,5,Fighting,None
Combat Torque,100,100,Physical,10,Fighting,chance:30|effect:par
Comet Punch,85,18,Physical,15,Normal,None
Comeuppance,100,0,Physical,10,Dark,None
Confide,true,0,Status,20,Normal,None
Confuse Ray,100,0,Status,10,Ghost,chance:100|effect:confusion
Confusion,100,50,Special,25,Psychic,chance:10|effect:confusion
Constrict,100,10,Physical,35,Normal,None
Continental Crush,true,1,Physical,1,Rock,None
Conversion,true,0,Status,30,Normal,None
Conversion 2,true,0,Status,30,Normal,None
Copycat,true,0,Status,20,Normal,None
Core Enforcer,100,100,Special,10,Dragon,None
Corkscrew Crash,true,1,Physical,1,Steel,None
Corrosive Gas,100,0,Status,40,Poison,None
Cosmic Power,true,0,Status,20,Psychic,None
Cotton Guard,true,0,Status,10,Grass,None
Cotton Spore,100,0,Status,40,Grass,None
